ID,Country,Admin_region,Town,Latitude,Longitude,Year_start,Year_end,Rodent_or_human,Acutedisease_or_seroprevalence,Number_acutecases
1,Nigeria,Kaduna State,Rahama,10.4134,8.6904,1952,1952,Human,Acute,1
2,Liberia,Lofa County,Zorzor,7.77,-9.42,1969,1982,Human,Acute,38
3,Nigeria,Borno State,Lassa,10.69,13.31,1969,1969,Human,Acute,1
4,Nigeria,Plateau State,Jos,9.92,8.9,1969,1969,Human,Acute,2
5,Cote d'Ivoire,Beoumi Prefecture,Beoumi,7.67,-5.57,1970,1974,Human,Acute,1
6,Nigeria,Benue Plateau State,Bassa,9.93,8.73,1970,1970,Human,Acute,24
7,Nigeria,Plateau State,Jos,9.92,8.9,1970,1973,Human,Acute,2
8,Nigeria,Not specified,Jos,9.9365,8.8814,1970,1970,Human,Acute,15
9,Sierra Leone,Kailahun District,Mobai,7.99,-10.75,1970,1972,Human,Acute,1
10,Sierra Leone,Kenema District,Tongo + Panguma,8.22,-11.06,1970,1972,Human,Acute,63
11,Sierra Leone,Kenema District,Panguma,8.18,-11.13,1970,1975,Human,Acute,12
12,Sierra Leone,Kenema District,Panguma,8.19,-11.13,1970,1975,Human,Acute,40
13,Liberia,Bomi County,Hayes Gowien Town,6.61,-10.8,1971,1971,Human,Acute,1
14,Mali,Segou region,Ntorosso,13.9,5.4,1971,1971,Human,Acute,1
15,Nigeria,Sokoto State,Sokoto,13.06,5.25,1971,1971,Human,Acute,1
16,Liberia,Bong County,Suakoko,6.99,-9.58,1972,1972,Human,Acute,11
17,Liberia,Lofa County,Zigida,8.04,-9.49,1972,1972,Human,Acute,11
18,Liberia,Lofa County,Zigida,8.04,-9.49,1972,1972,Human,Acute,11
19,Burkina Faso,Como� Province,Banfora,10.63,-4.77,1974,1974,Human,Acute,1
20,Nigeria,East Central State,Onitsha,6.17,6.78,1974,1974,Human,Acute,3
21,Nigeria,Adamawa State,Takum,7.27,9.98,1974,1974,Human,Acute,1
22,Nigeria,Not specified,Vom,9.68,8.74,1975,1975,Human,Acute,3
23,Nigeria,Not specified,Zonkwa,9.78,8.28,1975,1975,Human,Acute,1
24,Sierra Leone,Kailahun District,Segbwema,8,-10.95,1975,1983,Human,Acute,11
25,Liberia,Montserrado County,Paynesville,6.26,-10.7,1982,1982,Human,Acute,0
26,Liberia,Nimba County,Ganta,7.23,-8.98,1982,1982,Human,Acute,4
27,Nigeria,Imo State,Aba,5.12,7.37,1989,1989,Human,Acute,0
28,Nigeria,Imo State,Aboh Mbaise,5.55,7.2,1989,1989,Human,Acute,0
29,Nigeria,Plateau State,Jos,9.92,8.9,1992,1993,Human,Acute,2
30,Guinea,Faranah Prefecture,Faranah,10.04,-10.74,1996,1999,Human,Acute,2
31,Guinea,Kindia Prefecture,Kindia,10.04,-12.85,1996,1999,Human,Acute,1
32,Guinea,Kissidougou Prefecture,Bambaya,9.34,-10.07,1996,1999,Human,Acute,1
33,Guinea,Kissidougou Prefecture,Banankoro,9.18,-9.3,1996,1999,Human,Acute,1
34,Guinea,Kissidougou Prefecture,Fedou,9.2,-9.9,1996,1999,Human,Acute,1
35,Guinea,Kissidougou Prefecture,Kissidougou,9.19,-10.1,1996,1999,Human,Acute,3
36,Guinea,Kissidougou Prefecture,Telekoro,9.18,-10.1,1996,1999,Human,Acute,1
37,Guinea,Kissidougou Prefecture,Yende Milimou,8.89,-10.17,1996,1999,Human,Acute,1
38,Guinea,Macenta Prefecture,Macenta,8.54,-9.47,1996,1999,Human,Acute,0
39,Guinea,Nz�r�kor� Prefecture,Bignamou,7.33,-9.07,1996,1999,Human,Acute,1
40,Guinea,Nz�r�kor� Prefecture,Dieke,7.35,-8.95,1996,1999,Human,Acute,1
41,Guinea,Nz�r�kor� Prefecture,Koulenin,7.8,-8.8,1996,1999,Human,Acute,1
42,Guinea,Nz�r�kor� Prefecture,N'Zerekore,7.75,-8.82,1996,1999,Human,Acute,8
43,Sierra Leone,Kenema District,Kenema,7.88,-11.19,1996,2004,Human,Acute,0
44,Sierra Leone,Kailahun District,Segbwema,8,-10.95,1996,1997,Human,Acute,160
45,Sierra Leone,Kenema District,Bomie,8.23,-11.05,1996,1997,Human,Acute,18
46,Sierra Leone,Kenema District,Buima,8.27,-11.11,1996,1997,Human,Acute,42
47,Sierra Leone,Kenema District,Daabu,7.92,-10.95,1996,1997,Human,Acute,10
48,Sierra Leone,Kenema District,Kenema,7.88,-11.19,1996,1997,Human,Acute,77
49,Sierra Leone,Kenema District,Macca,8.15,-11.22,1996,1997,Human,Acute,10
50,Sierra Leone,Kenema District,Pandebu,8.21,-11.13,1996,1997,Human,Acute,9
51,Sierra Leone,Kenema District,Panguma,8.18,-11.13,1996,1997,Human,Acute,44
52,Sierra Leone,Kenema District,Tokpombu,8.22,-11.09,1996,1997,Human,Acute,25
53,Sierra Leone,Kenema District,Tongo,8.22,-11.05,1996,1997,Human,Acute,24
54,Sierra Leone,Kenema District,Tongola,8.22,-11.06,1996,1997,Human,Acute,25
55,Sierra Leone,Kailahun District,Segbwema,8,-10.95,1996,1997,Human,Acute,11
56,Sierra Leone,Kailahun District,Daru ,7.99,-10.84,2000,2000,Human,Acute,1
